  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 40 25.6M   40 10.5M    0     0   212k      0  0:02:03  0:00:50  0:01:13  151k
 41 25.6M   41 10.6M    0     0   211k      0  0:02:04  0:00:51  0:01:13  147k
 41 25.6M   41 10.7M    0     0   209k      0  0:02:05  0:00:52  0:01:13  141k
 42 25.6M   42 10.9M    0     0   208k      0  0:02:06  0:00:53  0:01:13  136k
 42 25.6M   42 11.0M    0     0   206k      0  0:02:07  0:00:54  0:01:13  131k
 43 25.6M   43 11.1M    0     0   205k      0  0:02:08  0:00:55  0:01:13  129k
 43 25.6M   43 11.2M    0     0   203k      0  0:02:09  0:00:56  0:01:13  127k
 44 25.6M   44 11.4M    0     0   202k      0  0:02:09  0:00:57  0:01:12  131k
 45 25.6M   45 11.5M    0     0   202k      0  0:02:09  0:00:58  0:01:11  140k
 46 25.6M   46 11.8M    0     0   202k      0  0:02:09  0:00:59  0:01:10  164k
 47 25.6M   47 12.1M    0     0   205k      0  0:02:08  0:01:00  0:01:08  207k
 48 25.6M   48 12.5M    0     0   208k      0  0:02:06  0:01:01  0:01:05  261k
 50 25.6M   50 12.8M    0     0   210k      0  0:02:04  0:01:02  0:01:02  297k
 51 25.6M   51 13.1M    0     0   212k      0  0:02:03  0:01:03  0:01:00  327k
 52 25.6M   52 13.5M    0     0   214k      0  0:02:02  0:01:04  0:00:58  349k
 54 25.6M   54 13.8M    0     0   216k      0  0:02:01  0:01:05  0:00:56  351k
 55 25.6M   55 14.1M    0     0   218k      0  0:02:00  0:01:06  0:00:54  337k
 56 25.6M   56 14.4M    0     0   218k      0  0:02:00  0:01:07  0:00:53  326k
 57 25.6M   57 14.7M    0     0   220k      0  0:01:59  0:01:08  0:00:51  325k
 58 25.6M   58 15.1M    0     0   222k      0  0:01:58  0:01:09  0:00:49  326k
 60 25.6M   60 15.4M    0     0   224k      0  0:01:57  0:01:10  0:00:47  322k
 61 25.6M   61 15.7M    0     0   224k      0  0:01:57  0:01:11  0:00:46  311k
 62 25.6M   62 16.0M    0     0   226k      0  0:01:56  0:01:12  0:00:44  322k
 63 25.6M   63 16.3M    0     0   227k      0  0:01:55  0:01:13  0:00:42  324k
 65 25.6M   65 16.7M    0     0   229k      0  0:01:54  0:01:14  0:00:40  326k
 66 25.6M   66 16.9M    0     0   229k      0  0:01:54  0:01:15  0:00:39  312k
 67 25.6M   67 17.2M    0     0   230k      0  0:01:53  0:01:16  0:00:37  319k
 68 25.6M   68 17.6M    0     0   232k      0  0:01:53  0:01:17  0:00:36  321k
 69 25.6M   69 17.9M    0     0   233k      0  0:01:52  0:01:18  0:00:34  325k
 71 25.6M   71 18.2M    0     0   235k      0  0:01:51  0:01:19  0:00:32  322k
 72 25.6M   72 18.5M    0     0   235k      0  0:01:51  0:01:20  0:00:31  325k
 73 25.6M   73 18.8M    0     0   236k      0  0:01:51  0:01:21  0:00:30  326k
 74 25.6M   74 19.1M    0     0   237k      0  0:01:50  0:01:22  0:00:28  325k
 75 25.6M   75 19.5M    0     0   238k      0  0:01:50  0:01:23  0:00:27  317k
 76 25.6M   76 19.7M    0     0   238k      0  0:01:50  0:01:24  0:00:26  291k
 77 25.6M   77 19.8M    0     0   237k      0  0:01:50  0:01:25  0:00:25  270k
 77 25.6M   77 20.0M    0     0   236k      0  0:01:51  0:01:26  0:00:25  235k
 78 25.6M   78 20.1M    0     0   235k      0  0:01:51  0:01:27  0:00:24  197k
 79 25.6M   79 20.3M    0     0   234k      0  0:01:52  0:01:28  0:00:24  167k
 79 25.6M   79 20.4M    0     0   233k      0  0:01:52  0:01:29  0:00:23  153k
 80 25.6M   80 20.5M    0     0   232k      0  0:01:53  0:01:30  0:00:23  141k
 80 25.6M   80 20.6M    0     0   231k      0  0:01:53  0:01:31  0:00:22  133k
 80 25.6M   80 20.7M    0     0   229k      0  0:01:54  0:01:32  0:00:22  123k
 81 25.6M   81 20.8M    0     0   228k      0  0:01:55  0:01:33  0:00:22  113k
 81 25.6M   81 20.9M    0     0   226k      0  0:01:55  0:01:34  0:00:21  104k
 82 25.6M   82 21.0M    0     0   225k      0  0:01:56  0:01:35  0:00:21  100k
 82 25.6M   82 21.1M    0     0   224k      0  0:01:57  0:01:36  0:00:21   99k
 82 25.6M   82 21.2M    0     0   223k      0  0:01:57  0:01:37  0:00:20  104k
 83 25.6M   83 21.3M    0     0   221k      0  0:01:58  0:01:38  0:00:20  102k
 83 25.6M   83 21.4M    0     0   220k      0  0:01:59  0:01:39  0:00:20  106k
 84 25.6M   84 21.5M    0     0   219k      0  0:01:59  0:01:40  0:00:19  108k
 84 25.6M   84 21.7M    0     0   218k      0  0:02:00  0:01:41  0:00:19  113k
 85 25.6M   85 21.8M    0     0   217k      0  0:02:00  0:01:42  0:00:18  110k
 85 25.6M   85 21.9M    0     0   216k      0  0:02:01  0:01:43  0:00:18  118k
 85 25.6M   85 22.0M    0     0   215k      0  0:02:01  0:01:44  0:00:17  111k
 86 25.6M   86 22.1M    0     0   214k      0  0:02:02  0:01:45  0:00:17  106k
 86 25.6M   86 22.1M    0     0   213k      0  0:02:03  0:01:46  0:00:17 98490
 86 25.6M   86 22.2M    0     0   211k      0  0:02:04  0:01:47  0:00:17 95637
 87 25.6M   87 22.3M    0     0   210k      0  0:02:04  0:01:48  0:00:16 88158
 87 25.6M   87 22.4M    0     0   209k      0  0:02:05  0:01:49  0:00:16 85799
 87 25.6M   87 22.5M    0     0   208k      0  0:02:06  0:01:50  0:00:16 84587
 87 25.6M   87 22.5M    0     0   206k      0  0:02:07  0:01:51  0:00:16 80872
 88 25.6M   88 22.6M    0     0   205k      0  0:02:07  0:01:52  0:00:15 74870
 88 25.6M   88 22.6M    0     0   204k      0  0:02:08  0:01:53  0:00:15 62597
 88 25.6M   88 22.7M    0     0   202k      0  0:02:09  0:01:54  0:00:15 57877
 88 25.6M   88 22.7M    0     0   201k      0  0:02:10  0:01:55  0:00:15 50265
 88 25.6M   88 22.8M    0     0   200k      0  0:02:11  0:01:56  0:00:15 48484
 88 25.6M   88 22.8M    0     0   198k      0  0:02:12  0:01:57  0:00:15 46288
 89 25.6M   89 22.9M    0     0   197k      0  0:02:13  0:01:58  0:00:15 49210
 89 25.6M   89 22.9M    0     0   196k      0  0:02:14  0:01:59  0:00:15 49430
 89 25.6M   89 23.0M    0     0   195k      0  0:02:14  0:02:00  0:00:14 52117
 89 25.6M   89 23.0M    0     0   193k      0  0:02:15  0:02:01  0:00:14 50324
 89 25.6M   89 23.0M    0     0   192k      0  0:02:16  0:02:02  0:00:14 49679
 90 25.6M   90 23.1M    0     0   191k      0  0:02:17  0:02:03  0:00:14 49420
 90 25.6M   90 23.1M    0     0   190k      0  0:02:18  0:02:04  0:00:14 49720
 90 25.6M   90 23.2M    0     0   189k      0  0:02:18  0:02:05  0:00:13 50314
 90 25.6M   90 23.3M    0     0   188k      0  0:02:19  0:02:06  0:00:13 55806
 91 25.6M   91 23.3M    0     0   187k      0  0:02:20  0:02:07  0:00:13 58540
 91 25.6M   91 23.4M    0     0   186k      0  0:02:20  0:02:08  0:00:12 62966
 91 25.6M   91 23.4M    0     0   185k      0  0:02:21  0:02:09  0:00:12 62638
 91 25.6M   91 23.5M    0     0   184k      0  0:02:22  0:02:10  0:00:12 60199
 91 25.6M   91 23.5M    0     0   183k      0  0:02:23  0:02:11  0:00:12 52747
 91 25.6M   91 23.6M    0     0   182k      0  0:02:24  0:02:12  0:00:12 46973
 92 25.6M   92 23.6M    0     0   181k      0  0:02:25  0:02:13  0:00:12 40856
 92 25.6M   92 23.6M    0     0   179k      0  0:02:26  0:02:14  0:00:12 35405
 92 25.6M   92 23.7M    0     0   178k      0  0:02:27  0:02:15  0:00:12 34844
 92 25.6M   92 23.7M    0     0   177k      0  0:02:27  0:02:16  0:00:11 38461
 92 25.6M   92 23.7M    0     0   177k      0  0:02:28  0:02:17  0:00:11 41034
 92 25.6M   92 23.8M    0     0   176k      0  0:02:29  0:02:18  0:00:11 45454
 93 25.6M   93 23.8M    0     0   175k      0  0:02:30  0:02:19  0:00:11 49771
 93 25.6M   93 23.9M    0     0   174k      0  0:02:30  0:02:20  0:00:10 53108
 93 25.6M   93 24.0M    0     0   173k      0  0:02:31  0:02:21  0:00:10 54954
 93 25.6M   93 24.0M    0     0   172k      0  0:02:32  0:02:22  0:00:10 56360
 93 25.6M   93 24.1M    0     0   172k      0  0:02:32  0:02:23  0:00:09 57889
 94 25.6M   94 24.1M    0     0   171k      0  0:02:33  0:02:24  0:00:09 61696
 94 25.6M   94 24.2M    0     0   170k      0  0:02:34  0:02:25  0:00:09 58293
 94 25.6M   94 24.2M    0     0   169k      0  0:02:35  0:02:26  0:00:09 57634
 94 25.6M   94 24.3M    0     0   168k      0  0:02:35  0:02:27  0:00:08 56000
 94 25.6M   94 24.3M    0     0   167k      0  0:02:36  0:02:28  0:00:08 49580
 95 25.6M   95 24.4M    0     0   167k      0  0:02:37  0:02:29  0:00:08 46492
 95 25.6M   95 24.4M    0     0   166k      0  0:02:38  0:02:30  0:00:08 45131
 95 25.6M   95 24.5M    0     0   165k      0  0:02:38  0:02:31  0:00:07 46727
 95 25.6M   95 24.5M    0     0   164k      0  0:02:39  0:02:32  0:00:07 48818
 95 25.6M   95 24.6M    0     0   164k      0  0:02:40  0:02:33  0:00:07 56000
 96 25.6M   96 24.6M    0     0   163k      0  0:02:40  0:02:34  0:00:06 56497
 96 25.6M   96 24.7M    0     0   162k      0  0:02:41  0:02:35  0:00:06 61056
 96 25.6M   96 24.8M    0     0   162k      0  0:02:42  0:02:36  0:00:06 63116
 96 25.6M   96 24.8M    0     0   161k      0  0:02:42  0:02:37  0:00:05 62638
 96 25.6M   96 24.9M    0     0   160k      0  0:02:43  0:02:38  0:00:05 57097
 97 25.6M   97 24.9M    0     0   160k      0  0:02:44  0:02:39  0:00:05 57473
 97 25.6M   97 25.0M    0     0   159k      0  0:02:44  0:02:40  0:00:04 59259
 97 25.6M   97 25.0M    0     0   158k      0  0:02:45  0:02:41  0:00:04 59810
 97 25.6M   97 25.1M    0     0   158k      0  0:02:46  0:02:42  0:00:04 62979
 98 25.6M   98 25.2M    0     0   157k      0  0:02:46  0:02:43  0:00:03 69938
 98 25.6M   98 25.3M    0     0   157k      0  0:02:47  0:02:44  0:00:03 73999
 98 25.6M   98 25.3M    0     0   156k      0  0:02:47  0:02:45  0:00:02 76235
 99 25.6M   99 25.4M    0     0   156k      0  0:02:48  0:02:46  0:00:02 79428
 99 25.6M   99 25.5M    0     0   156k      0  0:02:48  0:02:47  0:00:01 80032
 99 25.6M   99 25.6M    0     0   155k      0  0:02:49  0:02:48  0:00:01 82624
100 25.6M  100 25.6M    0     0   155k      0  0:02:49  0:02:49 --:--:-- 86876
0953777f483d47ea9fa00c329838443a7a09dde8be77bf7de188001cb9e768a7  dependencies/OpenMesh-8.1.tar.gz
